# Output manifest — paper3 v22 (generated 2026-06-02)
# Result CSVs under output/ (path | size | header)

output/sign_reversal_decomp/cell_dropping_dimensions.csv | 454B | status,n_cells,n_items,n_treat,share_convite,share_direct_cade,share_cobidder,mean_log_ref_price,mean_n_firms
output/sign_reversal_decomp/headline_specs.csv | 301B | spec,coef,se,pval,n,n_treat
output/sign_reversal_decomp/per_dimension_overlap_share.csv | 2490B | dimension,level,label,n_items,share_in_surviving,share_treated,share_direct_cade,share_cobidder
output/sign_reversal_decomp/screening_alignment.csv | 670B | dimension,share_in_dropped_cells,share_in_surviving_cells,diff,t_pval
output/sign_reversal_decomp/within_overlap_subgroup_betas.csv | 2926B | dimension,group,coef,se,pval,n,n_treat,share_direct_cade,share_cobidder
output/sign_reversal_segment/att_trim_sensitivity.csv | 570B | trim_label,k,coef,se,pval,n,n_treat
output/sign_reversal_segment/att_weight_concentration.csv | 238B | metric,value
output/sign_reversal_segment/segment_betas.csv | 8153B | segment,level,spec,coef,se,pval,n,n_treat
output/sign_reversal_segment/top_weight_cells.csv | 592B | group,n_cells,total_weight,weight_share,n_items,n_treat,n_ctrl,mean_n_treat_per_cell,mean_n_ctrl_per_cell,shar
output/stratum_scope/stratum_scope_metrics.csv | 2212B | row_id,screen,universe,positive_class,empirical_question,metric,auc,ci_lo,ci_hi,n_pos,n_total,headline_reading
output/strict_prospective/strict_prospective_summary.csv | 2137B | classifier,ground_truth,score,auc,ci_lo,ci_hi,n,n_pos
output/strict_train_threshold/strict_pool_delong.csv | 162B | test,delong_z,delong_p,auc_fl,auc_cont,n_pos,n
output/strict_train_threshold/strict_train_threshold.csv | 945B | scope,score,threshold_rule,threshold_value,universe,auc,ci_lo,ci_hi,n_pos,n_total,n_flagged,precision_flagged,
output/structural_modal/structural_modal.csv | 803B | modality,n_genuine,n_fl,n_fl_pos,sigma_g,delta_hat_r1,loglik_r1,bic_r1,eps_hat_r2,sigma_c_r2,loglik_r2,bic_r2,
output/temporal_holdout/auc_summary.csv | 451B | test_year,auc,ci_lo,ci_hi,n_firms,n_cade
output/temporal_holdout/roc_holdout.csv | 17986B | spec,fpr,tpr
output/theory_bridge/firm_profile_by_class.csv | 370B | class_label,N,mean_tenders,median_tenders,p25_tenders,p75_tenders,mean_win_rate,share_always_loser
output/theory_bridge/repeat_pair_by_class.csv | 963B | class_label,N,mean_unique_winners,mean_max_pair,mean_pair_HHI,share_repeat_5_mean,pairs_at_least_5_mean,share_
output/theory_bridge/standardized_diffs.csv | 2464B | dimension,comparison,mean_cobidder,mean_comparison,cohens_d,wilcoxon_p,n_cob,n_comp
output/theory_bridge/summary_means_wide.csv | 598B | dimension,cobidder,FL_non_cobidder,AL_non_FL,winner_other,cohens_d_vs_FL,p_vs_FL
output/theory_bridge_bidlevel/class_counts.csv | 98B | class_label,N
output/theory_bridge_bidlevel/firm_bidlevel_metrics.csv | 4370139B | firm_code,n_losing_bids,n_losing_items,n_with_bidref,n_with_gap,mean_bid_ref_ratio,sd_bid_ref_ratio,median_bid
output/theory_bridge_bidlevel/multivariate_logit.csv | 384B | term,estimate,se,z,pval
output/theory_bridge_bidlevel/standardized_diffs_bidlevel.csv | 2413B | dimension,comparison,mean_cobidder,mean_comparison,median_cobidder,median_comparison,cohens_d,wilcoxon_p,n_cob
output/theory_operationalization/theory_operationalization.csv | 1463B | measure,editorial_role,threshold,universe,auc_full,ci_full_lo,ci_full_hi,auc_strict,auc_item_2017_2019,interpr
output/threshold_heatmap_2d/threshold_heatmap_2d.csv | 3339B | multiplier,win_rate_cutoff,coef,se,pval,n_fl,n_items,sig
output/threshold_table_q3iqr/threshold_table_q3iqr.csv | 1151B | construct,label,family,threshold,n_flagged,flagged_share,precision_flagged,recall_flagged,auc,ci_lo,ci_hi,info
output/unified_mechanism/unified_mechanism.csv | 1631B | quadrant,treatment,coef,se,pval,n
output/v8_consolidated/v8_canonical.csv | 6252B | metric,value,source
output/v8_legacy_audit/v8_run_summary.csv | 1239B | script,status,elapsed_sec,log_file,expected
output/volume_matched_audit/balance.csv | 203B | variable,smd_raw,smd_matched_M1,mean_cob_raw,mean_ctrl_raw,mean_cob_M1,mean_ctrl_M1
output/volume_matched_audit/firm_panel.csv | 378112B | firm_code,tenders_count,class_label,unique_winners,pairs_at_least_5,share_repeat_5,share_facing_direct_cade,it
output/volume_matched_audit/matched_standardized_diffs.csv | 3754B | dimension,estimator,mean_cob,mean_ctrl,cohens_d,wilcoxon_p,n_cob,n_ctrl,kind,needs_gap
output/volume_matched_timing/firm_timing_panel.csv | 233401B | firm_code,tenders_count,class_label,n_pregao_items,mean_nbids,mean_last_pos,mean_engage_frac,median_interbid_s
output/volume_matched_timing/timing_balance.csv | 84B | variable,smd_raw,smd_matched_M1
output/volume_matched_timing/timing_standardized_diffs.csv | 1231B | estimator,dimension,mean_cob,mean_ctrl,cohens_d,wilcoxon_p,n_cob,n_ctrl
